            '1', 'upazila_id' => '1', 'name' => 'Subil', 'bn_name' => 'সুবিল', ' 'subilup.comilla,
            '2703', 'upazila_id' => '302', 'name' => 'Solukabad', 'bn_name' => 'সলুকাবাদ', ' 'solukabadup.sunamganj,
            '2704', 'upazila_id' => '302', 'name' => 'Dhanpur', 'bn_name' => 'ধনপুর', ' 'dhanpurup.sunamganj,
            '2705', 'upazila_id' => '302', 'name' => 'Badaghat South', 'bn_name' => 'বাদাঘাট দক্ষিণ', ' 'badaghatsouthup.sunamganj,
            '2706', 'upazila_id' => '302', 'name' => 'Fatepur', 'bn_name' => 'ফতেপুর', ' 'fatepurup.sunamganj,
            '2707', 'upazila_id' => '303', 'name' => 'Islampur', 'bn_name' => 'ইসলামপুর', ' 'islampurup.sunamganj,
            '2708', 'upazila_id' => '303', 'name' => 'Noarai', 'bn_name' => 'নোয়ারাই', ' 'noaraiup.sunamganj,
            '2709', 'upazila_id' => '303', 'name' => 'Chhatak Sadar', 'bn_name' => 'ছাতক সদর', ' 'chhataksadarup.sunamganj,
            '2710', 'upazila_id' => '303', 'name' => 'Kalaruka', 'bn_name' => 'কালারুকা', ' 'kalarukaup.sunamganj,
            '2711', 'upazila_id' => '303', 'name' => 'Gobindganj-Syedergaon', 'bn_name' => 'গোবিন্দগঞ্জ-সৈদেরগাঁও', ' 'gobindganjsyedergaonup.sunamganj,
            '2712', 'upazila_id' => '303', 'name' => 'Chhaila Afjalabad', 'bn_name' => 'ছৈলা আফজলাবাদ', ' 'chhailaafjalabadup.sunamganj,
            '2713', 'upazila_id' => '303', 'name' => 'Khurma North', 'bn_name' => 'খুরমা উত্তর', ' 'khurmanorthup.sunamganj,
            '2714', 'upazila_id' => '303', 'name' => 'Khurma South', 'bn_name' => 'খুরমা দক্ষিণ', ' 'khurmasouthup.sunamganj,
            '2715', 'upazila_id' => '303', 'name' => 'Chormohalla', 'bn_name' => 'চরমহল্লা', ' 'chormohallaup.sunamganj,
            '2716', 'upazila_id' => '303', 'name' => 'Jauwabazar', 'bn_name' => 'জাউয়া বাজার', ' 'jauwabazarup.sunamganj,
            '2717', 'upazila_id' => '303', 'name' => 'Singchapair', 'bn_name' => 'সিংচাপইড়', ' 'singchapairup.sunamganj,
            '2718', 'upazila_id' => '303', 'name' => 'Dolarbazar', 'bn_name' => 'দোলারবাজার', ' 'dolarbazarup.sunamganj,
            '2719', 'upazila_id' => '303', 'name' => 'Bhatgaon', 'bn_name' => 'ভাতগাঁও', ' 'bhatgaonup.sunamganj,
            '2720', 'upazila_id' => '304', 'name' => 'Kolkolia', 'bn_name' => 'কলকলিয়া', ' 'kolkoliaup.sunamganj,
            '2721', 'upazila_id' => '304', 'name' => 'Patli', 'bn_name' => 'পাটলী', ' 'patliup.sunamganj,
            '2722', 'upazila_id' => '304', 'name' => 'Mirpur', 'bn_name' => 'মীরপুর', ' 'mirpurup.sunamganj,
            '2723', 'upazila_id' => '304', 'name' => 'Chilaura Holdipur', 'bn_name' => 'চিলাউড়া হলদিপুর', ' 'chilauraholdipurup.sunamganj,
            '2724', 'upazila_id' => '304', 'name' => 'Raniganj', 'bn_name' => 'রানীগঞ্জ', ' 'raniganjup.sunamganj,
            '2725', 'upazila_id' => '304', 'name' => 'Syedpur Shaharpara', 'bn_name' => 'সৈয়দপুর শাহাড়পাড়া', ' 'syedpurshaharparaup.sunamganj,
            '2726', 'upazila_id' => '304', 'name' => 'Asharkandi', 'bn_name' => 'আশারকান্দি', ' 'asharkandiup.sunamganj,
            '2727', 'upazila_id' => '304', 'name' => 'Pailgaon', 'bn_name' => 'পাইলগাঁও', ' 'pailgaonup.sunamganj,
            '2728', 'upazila_id' => '305', 'name' => 'Banglabazar', 'bn_name' => 'বাংলাবাজার', ' 'banglabazarup.sunamganj,
            '2729', 'upazila_id' => '305', 'name' => 'Norsingpur', 'bn_name' => 'নরসিংহপুর', ' 'norsingpurup.sunamganj,
            '2730', 'upazila_id' => '305', 'name' => 'Dowarabazar', 'bn_name' => 'দোয়ারাবাজার', ' 'dowarabazarup.sunamganj,
            '2731', 'upazila_id' => '305', 'name' => 'Mannargaon', 'bn_name' => 'মান্নারগাঁও', ' 'mannargaonup.sunamganj,
            '2732', 'upazila_id' => '305', 'name' => 'Pandargaon', 'bn_name' => 'পান্ডারগাঁও', ' 'pandargaonup.sunamganj,
            '2733', 'upazila_id' => '305', 'name' => 'Dohalia', 'bn_name' => 'দোহালিয়া', ' 'dohaliaup.sunamganj,
            '2734', 'upazila_id' => '305', 'name' => 'Laxmipur', 'bn_name' => 'লক্ষীপুর', ' 'laxmipurup.sunamganj,
            '2735', 'upazila_id' => '305', 'name' => 'Boglabazar', 'bn_name' => 'বোগলাবাজার', ' 'boglabazarup.sunamganj,
            '2736', 'upazila_id' => '305', 'name' => 'Surma', 'bn_name' => 'সুরমা', ' 'surma2up.sunamganj,
            '2737', 'upazila_id' => '306', 'name' => 'Sreepur North', 'bn_name' => 'শ্রীপুর উত্তর', ' 'sreepurnorthup.sunamganj,
            '2738', 'upazila_id' => '306', 'name' => 'Sreepur South', 'bn_name' => 'শ্রীপুর দক্ষিণ', ' 'sreepursouthup.sunamganj,
            '2739', 'upazila_id' => '306', 'name' => 'Bordal South', 'bn_name' => 'বড়দল দক্ষিণ', ' 'bordalsouthup.sunamganj,
            '2740', 'upazila_id' => '306', 'name' => 'Bordal North', 'bn_name' => 'বড়দল উত্তর', ' 'bordalnorthup.sunamganj,
            '2741', 'upazila_id' => '306', 'name' => 'Badaghat', 'bn_name' => 'বাদাঘাট', ' 'badaghatup.sunamganj,
            '2742', 'upazila_id' => '306', 'name' => 'Tahirpur Sadar', 'bn_name' => 'তাহিরপুর সদর', ' 'tahirpursadarup.sunamganj,
            '2743', 'upazila_id' => '306', 'name' => 'Balijuri', 'bn_name' => 'বালিজুরী', ' 'balijuriup.sunamganj,
            '2744', 'upazila_id' => '493', 'name' => 'Bongshikunda North', 'bn_name' => 'বংশীকুন্ডা উত্তর', ' 'bongshikundanorthup.sunamganj,
            '2745', 'upazila_id' => '493', 'name' => 'Bongshikunda South', 'bn_name' => 'বংশীকুন্ডা দক্ষিণ', ' 'bongshikundasouthup.sunamganj,
            '2746', 'upazila_id' => '493', 'name' => 'Chamordani', 'bn_name' => 'চামরদানী', ' 'chamordaniup.sunamganj,
            '2747', 'upazila_id' => '493', 'name' => 'Madhyanagar', 'bn_name' => 'মধ্যনগর', ' 'madhyanagarup.sunamganj,
            '2748', 'upazila_id' => '307', 'name' => 'Paikurati', 'bn_name' => 'পাইকুরাটী', ' 'paikuratiup.sunamganj,
            '2749', 'upazila_id' => '307', 'name' => 'Selbarash', 'bn_name' => 'সেলবরষ', ' 'selbarashup.sunamganj,
            '2750', 'upazila_id' => '307', 'name' => 'Dharmapasha Sadar', 'bn_name' => 'ধর্মপাশা সদর', ' 'dharmapashasadarup.sunamganj,
            '2751', 'upazila_id' => '307', 'name' => 'Joyasree', 'bn_name' => 'জয়শ্রী', ' 'joyasreeup.sunamganj,
            '2752', 'upazila_id' => '307', 'name' => 'Sukhair Rajapur North', 'bn_name' => 'সুখাইড় রাজাপুর উত্তর', ' 'sukhairrajapurnorthup.sunamganj,
            '2753', 'upazila_id' => '307', 'name' => 'Sukhair Rajapur South', 'bn_name' => 'সুখাইড় রাজাপুর দক্ষিণ', ' 'sukhairrajapursouthup.sunamganj,
            '2754', 'upazila_id' => '308', 'name' => 'Beheli', 'bn_name' => 'বেহেলী', ' 'beheliup.sunamganj,
            '2755', 'upazila_id' => '308', 'name' => 'Sachnabazar', 'bn_name' => 'সাচনাবাজার', ' 'sachnabazarup.sunamganj,
            '2756', 'upazila_id' => '308', 'name' => 'Bhimkhali', 'bn_name' => 'ভীমখালী', ' 'bhimkhaliup.sunamganj,
            '2757', 'upazila_id' => '308', 'name' => 'Fenerbak', 'bn_name' => 'ফেনারবাক', ' 'fenerbakup.sunamganj,
            '2758', 'upazila_id' => '308', 'name' => 'Jamalganj Sadar', 'bn_name' => 'জামালগঞ্জ সদর', ' 'jamalganjsadarup.sunamganj,
            '2759', 'upazila_id' => '309', 'name' => 'Atgaon', 'bn_name' => 'আটগাঁও', ' 'atgaonup.sunamganj,
            '2760', 'upazila_id' => '309', 'name' => 'Habibpur', 'bn_name' => 'হবিবপুর', ' 'habibpurup.sunamganj,
            '2761', 'upazila_id' => '309', 'name' => 'Bahara', 'bn_name' => 'বাহারা', ' 'baharaup.sunamganj,
            '2762', 'upazila_id' => '309', 'name' => 'Shalla Sadar', 'bn_name' => 'শাল্লা সদর', ' 'shallasadarup.sunamganj,
            '2763', 'upazila_id' => '310', 'name' => 'Rafinagar', 'bn_name' => 'রফিনগর', ' 'rafinagarup.sunamganj,
            '2764', 'upazila_id' => '310', 'name' => 'Bhatipara', 'bn_name' => 'ভাটিপাড়া', ' 'bhatiparaup.sunamganj,
            '2765', 'upazila_id' => '310', 'name' => 'Rajanagar', 'bn_name' => 'রাজানগর', ' 'rajanagarup.sunamganj,
            '2766', 'upazila_id' => '310', 'name' => 'Charnarchar', 'bn_name' => 'চরনারচর', ' 'charnarcharup.sunamganj,
            '2767', 'upazila_id' => '310', 'name' => 'Derai Sarmangal', 'bn_name' => 'দিরাই সরমঙ্গল', ' 'deraisarmangalup.sunamganj,
            '2768', 'upazila_id' => '310', 'name' => 'Karimpur', 'bn_name' => 'করিমপুর', ' 'karimpurup.sunamganj,
            '2769', 'upazila_id' => '310', 'name' => 'Jagddol', 'bn_name' => 'জগদল', ' 'jagddolup.sunamganj,
            '2770', 'upazila_id' => '310', 'name' => 'Taral', 'bn_name' => 'তাড়ল', ' 'taralup.sunamganj,
            '2771', 'upazila_id' => '310', 'name' => 'Kulanj', 'bn_name' => 'কুলঞ্জ', ' 'kulanjup.sunamganj,
            '2772', 'upazila_id' => '311', 'name' => 'Amlaba', 'bn_name' => 'আমলাব', ' 'amlabaup.narsingdi,
            '2773', 'upazila_id' => '311', 'name' => 'Bajnaba', 'bn_name' => 'বাজনাব', ' 'bajnabaup.narsingdi,
            '2774', 'upazila_id' => '311', 'name' => 'Belabo', 'bn_name' => 'বেলাব', ' 'belaboup.narsingdi,
            '2775', 'upazila_id' => '311', 'name' => 'Binnabayd', 'bn_name' => 'বিন্নাবাইদ', ' 'binnabaydup.narsingdi,
            '2776', 'upazila_id' => '311', 'name' => 'Charuzilab', 'bn_name' => 'চরউজিলাব', ' 'charuzilabup.narsingdi,
            '2777', 'upazila_id' => '311', 'name' => 'Naraynpur', 'bn_name' => 'নারায়নপুর', ' 'naraynpurup.narsingdi,
            '2778', 'upazila_id' => '311', 'name' => 'Sallabad', 'bn_name' => 'সল্লাবাদ', ' 'sallabadup.narsingdi,
            '2779', 'upazila_id' => '311', 'name' => 'Patuli', 'bn_name' => 'পাটুলী', ' 'patuliup.narsingdi,
            '2780', 'upazila_id' => '311', 'name' => 'Diara', 'bn_name' => 'দেয়ারা মডেল', ' 'diaraup.narsingdi,
            '2781', 'upazila_id' => '312', 'name' => 'Barachapa', 'bn_name' => 'বড়চাপা', ' 'barachapaup.narsingdi,
            '2782', 'upazila_id' => '312', 'name' => 'Chalakchar', 'bn_name' => 'চালাকচর', ' 'chalakcharup.narsingdi,
            '2783', 'upazila_id' => '312', 'name' => 'Charmandalia', 'bn_name' => 'চরমান্দালিয়া', ' 'charmandaliaup.narsingdi,
            '2784', 'upazila_id' => '312', 'name' => 'Ekduaria', 'bn_name' => 'একদুয়ারিয়া', ' 'ekduariaup.narsingdi,
            '2785', 'upazila_id' => '312', 'name' => 'Gotashia', 'bn_name' => 'গোতাশিয়া', ' 'gotashiaup.narsingdi,
            '2786', 'upazila_id' => '312', 'name' => 'Kanchikata', 'bn_name' => 'কাচিকাটা', ' 'kanchikataup.narsingdi,
            '2787', 'upazila_id' => '312', 'name' => 'Khidirpur', 'bn_name' => 'খিদিরপুর', ' 'khidirpurup.narsingdi,
            '2788', 'upazila_id' => '312', 'name' => 'Shukundi', 'bn_name' => 'শুকুন্দি', ' 'shukundiup.narsingdi,
            '2789', 'upazila_id' => '312', 'name' => 'Dawlatpur', 'bn_name' => 'দৌলতপুর', ' 'dawlatpurup.narsingdi,
            '2790', 'upazila_id' => '312', 'name' => 'Krisnopur', 'bn_name' => 'কৃষ্ণপুর', ' 'krisnopurup.narsingdi,
            '2791', 'upazila_id' => '312', 'name' => 'Labutala', 'bn_name' => 'লেবুতলা', ' 'labutalaup.narsingdi,
            '2792', 'upazila_id' => '312', 'name' => 'Chandanbari', 'bn_name' => 'চন্দনবাড়ী', ' 'chandanbariup.narsingdi,
            '2793', 'upazila_id' => '313', 'name' => 'Alokbali', 'bn_name' => 'আলোকবালী', ' 'alokbaliup.narsingdi,
            '2794', 'upazila_id' => '313', 'name' => 'Chardighaldi', 'bn_name' => 'চরদিঘলদী', ' 'chardighaldiup.narsingdi,
            '2795', 'upazila_id' => '313', 'name' => 'Chinishpur', 'bn_name' => 'চিনিশপুর', ' 'chinishpurup.narsingdi,
            '2796', 'upazila_id' => '313', 'name' => 'Hajipur', 'bn_name' => 'হাজীপুর', ' 'hajipurup.narsingdi,
            '2797', 'upazila_id' => '313', 'name' => 'Karimpur', 'bn_name' => 'করিমপুর', ' 'karimpurup.narsingdi,
            '2798', 'upazila_id' => '313', 'name' => 'Khathalia', 'bn_name' => 'কাঠালিয়া', ' 'khathaliaup.narsingdi,
            '2799', 'upazila_id' => '313', 'name' => 'Nuralapur', 'bn_name' => 'নূরালাপুর', ' 'nuralapurup.narsingdi,
            '2800', 'upazila_id' => '313', 'name' => 'Mahishasura', 'bn_name' => 'মহিষাশুড়া', ' 'mahishasuraup.narsingdi,
            '2801', 'upazila_id' => '313', 'name' => 'Meherpara', 'bn_name' => 'মেহেড়পাড়া', ' 'meherparaup.narsingdi,
            '2802', 'upazila_id' => '313', 'name' => 'Nazarpur', 'bn_name' => 'নজরপুর', ' 'nazarpurup.narsingdi,
            '2803', 'upazila_id' => '313', 'name' => 'Paikarchar', 'bn_name' => 'পাইকারচর', ' 'paikarcharup.narsingdi,
            '2804', 'upazila_id' => '313', 'name' => 'Panchdona', 'bn_name' => 'পাঁচদোনা', ' 'panchdonaup.narsingdi,
            '2805', 'upazila_id' => '313', 'name' => 'Silmandi', 'bn_name' => 'শিলমান্দী', ' 'silmandiup.narsingdi,
            '2806', 'upazila_id' => '313', 'name' => 'Amdia', 'bn_name' => 'আমদিয়া ২', ' 'amdiaup.narsingdi,
            '2807', 'upazila_id' => '314', 'name' => 'Danga', 'bn_name' => 'ডাংঙ্গা', ' 'dangaup.narsingdi,
            '2808', 'upazila_id' => '314', 'name' => 'Charsindur', 'bn_name' => 'চরসিন্দুর', ' 'charsindurup.narsingdi,
            '2809', 'upazila_id' => '314', 'name' => 'Jinardi', 'bn_name' => 'জিনারদী', ' 'jinardiup.narsingdi,
            '2810', 'upazila_id' => '314', 'name' => 'Gazaria', 'bn_name' => 'গজারিয়া', ' 'gazariaup.narsingdi,
            '2811', 'upazila_id' => '315', 'name' => 'Chanpur', 'bn_name' => 'চানপুর', ' 'chanpurup.narsingdi,
            '2812', 'upazila_id' => '315', 'name' => 'Alipura', 'bn_name' => 'অলিপুরা', ' 'alipuraup.narsingdi,
            '2813', 'upazila_id' => '315', 'name' => 'Amirganj', 'bn_name' => 'আমিরগঞ্জ', ' 'amirganjup.narsingdi,
            '2814', 'upazila_id' => '315', 'name' => 'Adiabad', 'bn_name' => 'আদিয়াবাদ', ' 'adiabadup.narsingdi,
            '2815', 'upazila_id' => '315', 'name' => 'Banshgari', 'bn_name' => 'বাঁশগাড়ী', ' 'banshgariup.narsingdi,
            '2816', 'upazila_id' => '315', 'name' => 'Chanderkandi', 'bn_name' => 'চান্দেরকান্দি', ' 'chanderkandiup.narsingdi,
            '2817', 'upazila_id' => '315', 'name' => 'Chararalia', 'bn_name' => 'চরআড়ালিয়া', ' 'chararaliaup.narsingdi,
            '2818', 'upazila_id' => '315', 'name' => 'Charmadhua', 'bn_name' => 'চরমধুয়া', ' 'charmadhuaup.narsingdi,
            '2819', 'upazila_id' => '315', 'name' => 'Charsubuddi', 'bn_name' => 'চরসুবুদ্দি', ' 'charsubuddiup.narsingdi,
            '2820', 'upazila_id' => '315', 'name' => 'Daukarchar', 'bn_name' => 'ডৌকারচর', ' 'daukarcharup.narsingdi,
            '2821', 'upazila_id' => '315', 'name' => 'Hairmara', 'bn_name' => 'হাইরমারা', ' 'hairmaraup.narsingdi,
            '2822', 'upazila_id' => '315', 'name' => 'Maheshpur', 'bn_name' => 'মহেষপুর', ' 'maheshpurup.narsingdi,
            '2823', 'upazila_id' => '315', 'name' => 'Mirzanagar', 'bn_name' => 'মির্জানগর', ' 'mirzanagarup.narsingdi,
            '2824', 'upazila_id' => '315', 'name' => 'Mirzarchar', 'bn_name' => 'মির্জারচর', ' 'mirzarcharup.narsingdi,
            '2825', 'upazila_id' => '315', 'name' => 'Nilakhya', 'bn_name' => 'নিলক্ষ্যা', ' 'nilakhyaup.narsingdi,
            '2826', 'upazila_id' => '315', 'name' => 'Palashtali', 'bn_name' => 'পলাশতলী', ' 'palashtaliup.narsingdi,
            '2827', 'upazila_id' => '315', 'name' => 'Paratali', 'bn_name' => 'পাড়াতলী', ' 'parataliup.narsingdi,
            '2828', 'upazila_id' => '315', 'name' => 'Sreenagar', 'bn_name' => 'শ্রীনগর', ' 'sreenagarup.narsingdi,
            '2829', 'upazila_id' => '315', 'name' => 'Roypura', 'bn_name' => 'রায়পুরা', ' 'roypuraup.narsingdi,
            '2830', 'upazila_id' => '315', 'name' => 'Musapur', 'bn_name' => 'মুছাপুর', ' 'musapurup.narsingdi,
            '2831', 'upazila_id' => '315', 'name' => 'Uttar Bakharnagar', 'bn_name' => 'উত্তর বাখরনগর', ' 'uttarbakharnagarup.narsingdi,
            '2832', 'upazila_id' => '315', 'name' => 'Marjal', 'bn_name' => 'মরজাল', ' 'marjal2up.narsingdi,
            '2833', 'upazila_id' => '316', 'name' => 'Dulalpur', 'bn_name' => 'দুলালপুর', ' 'dulalpurup.narsingdi,
